! Interface Customization File
! lang_en.txt = English
! lang_jp.txt = Japanese
! lang_fr.txt = French
! lang_de.txt = German
! lang_es.txt = Spanish
! lang_it.txt = Italian
! lang_ko.txt = Korean
! lang_cn.txt = Simplified Chinese
! lang_zh.txt = Traditional Chinese
! lang_pt.txt = Portuguese
! Make sure that each edit has a ' = ' between Control name and new Text!
! -----------------------------------------------------
- DO NOT CHANGE THIS SECTION EXCEPT FORM NAME & TITLE
! MainForm = SM遇敌乱数工具
- Change stuff below this line, not above.
---------------------Global Setting------------------------
L_Seed = Seed
L_TSV = TSV
L_GameVersion = 游戏版本
ShinyCharm = 闪耀护符
Advanced = 高级模式
SearchTarget = 目标检索
SearchTool = 辅助工具
---------------------TabPage1----------------------------------
---
Condition = 条件设置
L_Poke = 宝可梦
UB = UB
SOS = 帮手连锁
Fishing = 钓鱼
Honey = 甜甜蜜
Wild = 野生
Stationary = 定点
AlwaysSynced = 必定同步
Fix3v = 固定3V
L_SyncNature = 同步性格
L_UB_th = UB出现率
L_Encounter_th = 出现率
L_Lv = 等级范围
L_EventInstruction = 配信宝可梦的其他设置在“辅助工具”标签页
---
SearchSettingBox = 个体筛选
L_H = HP
L_A = 攻击
L_B = 防御
L_C = 特攻
L_D = 特防
L_S = 速度
ByIVs = 通过个体值
ByStats = 通过能力值
L_IVRange = 保底个体V数
L_Stats = 能力值
L_BS = 种族值
L_nature = 性格
L_gender = 性别
L_HP = 觉醒力量
L_Ability = 特性
L_Lv_S = Lv
L_Slot = 种类
DisableFilters = 取消筛选
EncounteredOnly = 只显示遇敌
ShinyOnly = 仅异色帧
UBOnly = 只显示UB
SafeFOnly = 仅准确帧
BlinkOnly = 仅眨眼帧
ShowStats = 显示能力值
Reset = 重置
---
RNGInfo = 乱数信息
CalcList = 检索
L_NPC = NPC数
AroundTarget = 目标帧 ±100F
L_frame = 帧数范围
L_StartingPoint = <-- 时间线起点
ShowResultsAfterDelay = 显示延时后结果
CreateTimeline = 生成时间线
Refinement = 考虑历史修正
EnterBagTime = 进背包时间 (+0.2s)
L_TimeSpan = 时间长度/秒
---
TimeBox = 时间计算
L_time = 计时范围
CalcTime = 计算
ConsiderDelay = 考虑时间延迟
L_Correction = 甜甜蜜修正
---
SetStartFrame = 设为时间线起点
SetTargetFrame = 设为目标帧
SHControlPanel = 显示/隐藏控制面板
HighLightFrameAfter = 高亮延时后击中帧
dgv_Frame = 帧
dgv_deviation = 偏移
dgv_blink = 眨眼
dgv_H = HP
dgv_A = Atk
dgv_B = Def
dgv_C = SpA
dgv_D = SpD
dgv_S = Spe
dgv_nature = 性格
dgv_synced = 同步
dgv_hiddenpower = 觉醒
dgv_needle = 针
dgv_psv = PSV
dgv_delay = 延时
dgv_ubvalue = UB
dgv_slot = 种类
dgv_lv = Lv
dgv_gender = 性别
dgv_ability = 特性
dgv_item = 道具
dgv_encounter = 遇敌
dgv_rand = 乱数值
dgv_PID = PID
dgv_EC = 加密常数
dgv_time = 时间
---
SOSSetting = 帮手连锁设置
L_ChainLength = 连锁数
---
WildEncounterSetting = 野生草丛遇敌设置
L_Location = 地点
L_Species = 种类
Day = 白天
Night = 夜晚
---------------------TabPage2----------------------------------
InputBox = 输入
Back = 后退
Clear = 清空
StartClockInput = 开始位置
EndClockInput = 结束位置
QRInput = 通过QR指针定位当前位置
BySaveScreen = 通过读档界面指针检索Seed
L_clocklist = 指针列表
Search = 检索
L_SeedResult = 检索结果
L_QRList = 指针列表
QRSearch = 检索
L_QRresult = 检索结果
EventSetting = 配信设定
Event_IV_Fix0 = HP
Event_IV_Fix1 = 攻击
Event_IV_Fix2 = 防御
Event_IV_Fix3 = 特攻
Event_IV_Fix4 = 特防
Event_IV_Fix5 = 速度
L_Event_PID = PID类型
L_IVsCount = 保底随机V数
L_IVLock = 固定个体值项
YourID = 自ID
IsEgg = 蛋
NatureLocked = 固定性格
GenderLocked = 固定性别
AbilityLocked = 固定特性
B_Open = 从wc7文件导入
OtherInfo = 其他信息
